cluster_1,,Other,Other,Other,Other,basal,basal,basal,basal,fibroblasts,fibroblasts,fibroblasts,fibroblasts,luminal,luminal,luminal,luminal
CXCL12,ITGA4,0.0,,,,,,,,0.0,,,,,,,
VEGFD,ITGA4,,,,,,,,,0.0,,,,,,,
RELN,ITGA4,0.0,,,,,,,,,,,,,,,
VTN,ITGA4,,,,,,,,,0.0,,,,,,,
THBS1,ITGA4,,,,,0.0,,,,0.0,,,,,,,
THBS2,ITGA4,,,,,,,,,0.0,,,,,,,
VWF,ITGA4,0.0,,,,,,,,,,,,,,,
VCAM1,ITGA4,0.0,,,,,,,,0.0,,,,,,,
VCAN,ITGA4,,,,,,,,,0.0,,,,,,,
LAMB1,ITGA4,,,,,0.0,,,,0.0,,,,,,,
LAMA4,ITGA4,0.007399038461538462,,,,,,,,0.0,,,,,,,
LAMC2,ITGA4,,,,,0.0,,,,,,,,,,,
TNC,ITGA4,,,,,,,,,,,,,,,,
COL6A3,ITGA4,,,,,,,,,0.0,,,,,,,
LAMA3,ITGA4,,,,,0.0,,,,,,,,,,,
ICAM4,ITGA4,,,,,,,,,,,,,,,,
LAMC3,ITGA4,,,,,,,,,0.0,,,,,,,
SPP1,ITGA4,,,,,,,,,,,,,,,,
LAMA2,ITGA4,,,,,,,,,0.0,,,,,,,
CHAD,ITGA4,0.0,,,,,,,,,,,,0.0,,,
SPON2,ITGA4,,,,,0.0,,,,0.0,,,,,,,
COL6A6,ITGA4,,,,,,,,,0.0,,,,,,,
THBS4,ITGA4,,,,,,,,,0.0,,,,,,,
CYR61,ITGB1,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,
AFDN,NECTIN2,,0.0,,0.0,,0.0,,0.0,,,,,,0.0,,0.0
VTN,NECTIN2,,,,,,,,,,0.0,,0.0,,,,
AFDN,NRXN3,,,,,,,,,,,,,,,,
CXCL12,AVPR1A,,,0.0,,,,,,,,0.0,,,,,
ADM,RAMP2,,,,,0.0,,0.0,,0.0,,0.0,,,,,
CALCA,RAMP2,0.0,,0.0,,,,,,,,,,,,,
CALCB,RAMP2,,,,,,,,,,,,,,,,
IAPP,RAMP2,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
GHRH,RAMP2,,,,,,,,,,,,,,,,
PTHLH,RAMP2,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
SCT,RAMP2,,,,,,,,,0.0,,0.0,,,,,
ADM,RAMP3,,,,,0.0,,,,0.0,,,,,,,
CALCA,RAMP3,0.0,,,,,,,,,,,,,,,
CALCB,RAMP3,,,,,,,,,,,,,,,,
IAPP,RAMP3,,,,,0.0,,,,0.0,,,,0.0,,,
GHRH,RAMP3,,,,,,,,,,,,,,,,
PTHLH,RAMP3,0.0,,,,0.0,,,,0.0,,,,,,,
SCT,RAMP3,,,,,,,,,0.0,,,,,,,
ADM,RAMP1,,,,,0.0,,,,0.0,,,,,,,
CALCA,RAMP1,0.0,,,,,,,,,,,,,,,
CALCB,RAMP1,,,,,,,,,,,,,,,,
IAPP,RAMP1,,,,,0.0,,,,0.0,,,,0.0,,,
ADM,ADRB3,,,,,,0.0,0.0,,,0.0,0.0,,,,,
CALCA,ADRB3,,0.0,0.0,,,,,,,,,,,,,
CALCB,ADRB3,,,,,,,,,,,,,,,,
IAPP,ADRB3,,,,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,
GHRH,ADRB3,,,,,,,,,,,,,,,,
PTHLH,ADRB3,,0.0,0.0,,,0.061560000000000004,0.38475,,,0.0,0.0,,,,,
SCT,ADRB3,,,,,,,,,,0.0,0.0,,,,,
ADM,GPR20,,,,,,,0.0,,,,0.0,,,,,
CALCA,GPR20,,,0.0,,,,,,,,,,,,,
CALCB,GPR20,,,,,,,,,,,,,,,,
IAPP,GPR20,,,,,,,0.0,,,,0.0,,,,0.0,
GHRH,GPR20,,,,,,,,,,,,,,,,
PTHLH,GPR20,,,0.0,,,,0.032978571428571433,,,,0.0,,,,,
SCT,GPR20,,,,,,,,,,,0.0,,,,,
APLN,APLNR,,,,,,,,,,,,,,,,
APELA,APLNR,,,,,,,,,,,,,,,,
KNG1,BDKRB1,,,,,,,,,,,,,,,,
KNG1,CD93,,,,,,,,,,,,,,,,
MMRN2,CD93,0.0,,,,,,,,,,,,,,,
EDN1,ADGRL4,,,,,0.0,,,,,,,,0.0,,,
EDN1,CYSLTR1,,,,,0.0,,,,,,,,0.0,,,
VEGFD,NRP2,,,,,,,,,0.0,,0.0,,,,,
SEMA3C,NRP2,,,,,0.0,,0.0,,0.0,,0.0,,,,,
PGF,NRP2,,,,,0.0,,1.0,,0.0,,0.0,,,,,
SEMA3G,NRP2,0.0,,1.0,,,,,,,,,,,,,
NRP1,FLT4,0.0,,,,,,,,0.0,,,,,,,
VEGFD,ITGA2,,,,,,,,,,0.0,,,,,,
RELN,ITGA2,,0.0,,,,,,,,,,,,,,
VTN,ITGA2,,,,,,,,,,0.0,,,,,,
THBS1,ITGA2,,,,,,0.0,,,,0.0,,,,,,
THBS2,ITGA2,,,,,,,,,,0.0,,,,,,
VWF,ITGA2,,0.0,,,,,,,,,,,,,,
LAMB1,ITGA2,,,,,,0.0,,,,0.0,,,,,,
LAMA4,ITGA2,,0.0,,,,,,,,0.0,,,,,,
LAMC2,ITGA2,,,,,,0.0,,,,,,,,,,
TNC,ITGA2,,,,,,,,,,,,,,,,
COL6A3,ITGA2,,,,,,,,,,0.0,,,,,,
LAMA3,ITGA2,,,,,,0.0,,,,,,,,,,
LAMC3,ITGA2,,,,,,,,,,0.0,,,,,,
SPP1,ITGA2,,,,,,,,,,,,,,,,
LAMA2,ITGA2,,,,,,,,,,0.0,,,,,,
CHAD,ITGA2,,0.0,,,,,,,,,,,,0.0,,
COL6A6,ITGA2,,,,,,,,,,0.0,,,,,,
THBS4,ITGA2,,,,,,,,,,0.0,,,,,,
SAA1,SCARB1,,,,,,,,,,,,,,,,
THBS1,SCARB1,,,,,0.0,,,,0.0,,,,,,,
APOE,SCARB1,,,,,0.0,,,,0.0,,,,,,,
GAL,GALR2,,,,,,,,,,,,,,,,
IL17B,IL17RB,,,,,,0.1598961038961039,,,,0.0,,,,,,
IL33,IL1RL1,,,,,,,,,,,,,,,,
PROK2,PROKR1,,,,,,,,,,,,,,,,
NPY,NPY1R,,,,,,,,,,,0.0,,,,,
PYY,NPY1R,,,,,,,,,,,,,,,,
NPY,NPY6R,,,,,,,,,,,,,,,,
PYY,NPY6R,,,,,,,,,,,,,,,,
NPY,GPR83,,,,,,,,,,,,0.0,,,,
PYY,GPR83,,,,,,,,,,,,,,,,
RLN1,RXFP1,,,,,,,,,,,,,,,,
HP,CD163,,,,,,,,,0.0,,,,,,,
PF4,CD163,0.0,,,,,,,,,,,,,,,
L1CAM,ITGA4,0.0,,,,,,,,,,,,0.0,,,
COL6A5,ITGB1,,,,,,,,,0.0,0.0,0.0,,,,,
RELN,ITGA8,,0.0,0.0,,,,,,,,,,,,,
VTN,ITGA8,,,,,,,,,,0.0,0.0,,,,,
THBS1,ITGA8,,,,,,0.0,0.0,,,0.0,0.0,,,,,
THBS2,ITGA8,,,,,,,,,,0.0,0.0,,,,,
VWF,ITGA8,,0.0,0.0,,,,,,,,,,,,,
LAMB1,ITGA8,,,,,,0.42858227848101266,0.0,,,0.0,0.0,,,,,
LAMA4,ITGA8,,1.0,0.0,,,,,,,0.0,0.0,,,,,
LAMC2,ITGA8,,,,,,0.0,0.0,,,,,,,,,
TNC,ITGA8,,,,,,,,,,,,,,,,
COL6A3,ITGA8,,,,,,,,,,0.0,0.0,,,,,
LAMA3,ITGA8,,,,,,0.0,0.0,,,,,,,,,
LAMC3,ITGA8,,,,,,,,,,0.0,0.0,,,,,
SPP1,ITGA8,,,,,,,,,,,,,,,,
LAMA2,ITGA8,,,,,,,,,,0.0,0.0,,,,,
CHAD,ITGA8,,0.0,0.0,,,,,,,,,,,0.12825,0.0,
COL6A6,ITGA8,,,,,,,,,,0.0,0.0,,,,,
THBS4,ITGA8,,,,,,,,,,0.0,0.0,,,,,
PF4,THBD,0.0,,0.0,,,,,,,,,,,,,
FGFR4,PTPRR,,,,,,,,,0.0,,,,,,,
HP,ASGR1,,,,,,,,,,,,0.0,,,,
TG,ASGR1,,,,,,,,,,,,,,,,
SEMA3C,PLXNA2,,,,,0.0,,0.0,,0.0,,0.0,,,,,
SEMA3D,PLXNA2,,,,,,,,,0.0,,0.0,,,,,
SEMA3D,NRP2,,,,,,,,,0.0,,0.0,,,,,
SEMA3G,PLXNA2,0.0,,0.0,,,,,,,,,,,,,
ADIPOQ,WIF1,,,,,,,,,,,,,,,,
OLFM2,ROBO2,,,,,,,,,,0.0,0.0,,,,,
SLIT3,ROBO2,,,,,,,,,,0.0,0.0,,,,,
SLIT3,ROBO4,,,,,,,,,0.0,,,,,,,
VWF,SCARA5,,,0.0,,,,,,,,,,,,,
APOE,TREM2,,,,,0.0,,,,0.0,,,,,,,
SLURP1,CHRNA1,,,,,,,,,,,,,,,,
LGALS9,HAVCR2,0.0,,,,,,,,0.0,,,,,,,
LGALS9,MRC2,,,0.0,,,,,,,,0.0,,,,,
LGALS9,COLEC12,,,0.0,,,,,,,,0.0,,,,,
VCAN,SELL,,,,,,,,,,,,,,,,
CD34,SELL,,,,,,,,,,,,,,,,
PCSK1N,GPR171,,,,,0.0,,,,0.0,,,,,,,
COL6A5,ITGA2,,,,,,,,,,0.0,,,,,,
LAMB1,SV2C,,,,,,,0.08670422535211268,1.0,,,0.0,0.0,,,,
LAMA4,SV2C,,,0.8445731707317073,1.0,,,,,,,0.0,0.0,,,,
LAMC2,SV2C,,,,,,,0.0,0.0,,,,,,,,
LAMA3,SV2C,,,,,,,0.0,0.0,,,,,,,,
LAMC3,SV2C,,,,,,,,,,,0.0,0.0,,,,
LAMA2,SV2C,,,,,,,,,,,0.0,0.0,,,,
LAMB1,PRNP,,,,,1.0,0.0,0.0,,0.0,0.0,0.0,,,,,
LAMA4,PRNP,1.0,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,
LAMC2,PRNP,,,,,0.0,0.0,0.0,,,,,,,,,
LAMA3,PRNP,,,,,0.0,0.0,0.0,,,,,,,,,
LAMC3,PRNP,,,,,,,,,0.0,0.0,0.0,,,,,
LAMA2,PRNP,,,,,,,,,0.0,0.0,0.0,,,,,
SLURP1,CHRNB1,,,,,,,,,,,,,,,,
SLURP1,CHRNB4,,,,,,,,,,,,,,,,
SLURP1,CHRNA2,,,,,,,,,,,,,,,,
MIA,CDH19,,,,,0.0,,,,,,,,,,,
S100B,AGER,,,0.0,,,,,,,,,,,,,
S100A8,AGER,,,,,,,,,,,,,,,,
S100A9,AGER,,,,,,,,,,,,,,,,
SCGB3A1,MARCO,,,,,,,,,,,,,,,,
ANGPTL4,GPIHBP1,0.0,,,,0.0,,,,0.0,,,,,,,
CNTN2,CNTN2,,,,,,,,,,,,,,,,
S100A8,CD68,,,,,,,,,,,,,,,,
S100A9,CD68,,,,,,,,,,,,,,,,
SFTPD,LAIR1,,,,,,,,,,,,,,,,
S100A4,PGLYRP1,,,,,,,,,,,,,,,,
ALCAM,CD6,,,,,,,,,,,,,,,,
ALCAM,CHL1,,,,,,,,,,,,,,,,
CFP,NCR1,0.0,,,,,,,,,,,,,,,
PGLYRP1,TREM1,,,,,,,,,,,,,,,,
LGI2,ADAM23,,,,,,,,,,,0.0,0.0,,,,
LGI4,ADAM23,,,0.114,0.0,,,,,,,0.0,0.0,,,,
MMRN2,CD248,,,0.0,,,,,,,,,,,,,
MMRN2,CLEC14A,0.0,,,,,,,,,,,,,,,
